#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1931056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14816, tid=11644
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\shail\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13450HX, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sun Oct  5 04:45:28 2025 India Standard Time elapsed time: 4310.419419 seconds (0d 1h 11m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2428f9570):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=11644, stack(0x000000240c900000,0x000000240ca00000) (1024K)]


Current CompileTask:
C2:4310419 31678 %     4       com.android.tools.r8.internal.r32::b @ 654 (2119 bytes)

Stack: [0x000000240c900000,0x000000240ca00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d01]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 67B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 80B)
Class com.amazon.ion.IonString                                                        : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetDependencyModel               : loaded 2 times (x 68B)
Class kotlin.io.FilePathComponents                                                    : loaded 2 times (x 70B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 2 times (x 113B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 2 times (x 69B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 2 times (x 89B)
Class org.gradle.tooling.internal.adapter.TypeInspector                               : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$NoOpDecoration       : loaded 2 times (x 77B)
Class org.gradle.tooling.model.Element                                                : loaded 2 times (x 68B)
Class kotlin.collections.AbstractList                                                 : loaded 2 times (x 195B)
Class kotlin.collections.AbstractCollection                                           : loaded 2 times (x 115B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 67B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 2 times (x 97B)
Class org.gradle.tooling.internal.adapter.TargetTypeProvider                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 2 times (x 68B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 136B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 76B)
Class com.amazon.ion.BufferConfiguration                                              : loaded 2 times (x 71B)
Class com.amazon.ion.system.SimpleCatalog                                             : loaded 2 times (x 89B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskSerialisationService: loaded 2 times (x 74B)
Class ijInit2_edpm0ff8gxt8g4z9k10v877m7                                               : loaded 2 times (x 177B)
Class com.android.ide.gradle.model.LegacyV1AgpVersionModel                            : loaded 2 times (x 68B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 2 times (x 69B)
Class kotlin.text.Regex                                                               : loaded 2 times (x 70B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 2 times (x 73B)
Class kotlin.Triple                                                                   : loaded 2 times (x 70B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 2 times (x 68B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$1                        : loaded 2 times (x 75B)
Class org.gradle.internal.impldep.com.google.common.base.Preconditions                : loaded 2 times (x 69B)
Class org.gradle.tooling.model.internal.ImmutableDomainObjectSet                      : loaded 2 times (x 153B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 121B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 77B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 75B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags                : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag; : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.BasicVariant                                   : loaded 2 times (x 68B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 77B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 67B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 69B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode;                   : loaded 2 times (x 67B)
Class com.amazon.ion.UnsupportedIonVersionException                                   : loaded 2 times (x 83B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 2 times (x 69B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 2 times (x 69B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 2 times (x 69B)
Class kotlin.coroutines.Continuation                                                  : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class com.google.common.base.AbstractIterator                                         : loaded 2 times (x 78B)
Class com.android.builder.model.v2.ide.BundleInfo                                     : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.SourceProvider                                 : loaded 2 times (x 68B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 71B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState                      : loaded 2 times (x 78B)
Class com.amazon.ion.IonStruct                                                        : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleBuildScriptClasspathModel              : loaded 2 times (x 68B)
Class kotlin.sequences.FilteringSequence                                              : loaded 2 times (x 73B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 2 times (x 69B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 2 times (x 69B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 2 times (x 69B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 2 times (x 85B)
Class kotlin.Result$Companion                                                         : loaded 2 times (x 69B)
Class org.gradle.util.internal.DefaultGradleVersion                                   : loaded 2 times (x 78B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 69B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 76B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 110B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingModel                    : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleExtensions                             : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 69B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 77B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 69B)
Class com.amazon.ion.impl.IonWriterSystemTextMarkup                                   : loaded 2 times (x 190B)
Class com.amazon.ion.impl.bin.BlockAllocator                                          : loaded 2 times (x 78B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 2 times (x 120B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 2 times (x 69B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 69B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 68B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 123B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 76B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 70B)
Class [Lcom.android.builder.model.v2.ide.ProjectType;                                 : loaded 2 times (x 67B)
Class com.amazon.ion.system.IonBinaryWriterBuilder                                    : loaded 2 times (x 97B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 72B)
Class com.amazon.ion.impl._Private_RecyclingQueue                                     : loaded 2 times (x 78B)
Class com.amazon.ion.system.IonWriterBuilderBase                                      : loaded 2 times (x 81B)
Class kotlin.TuplesKt                                                                 : loaded 2 times (x 69B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$DefaultViewBuilder   : loaded 2 times (x 78B)
Class kotlin.Unit                                                                     : loaded 2 times (x 69B)
Class ijKotlinCoroutineJvmDebugInit1_9z2iopyjlbadrdhr83zwlqsl6$_run_closure1$_closure2: loaded 2 times (x 137B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 2 times (x 67B)
Class [Lcom.android.builder.model.v2.ide.AaptOptions$Namespacing;                     : loaded 2 times (x 67B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 2 times (x 68B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 75B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 68B)
Class kotlin.ranges.RangesKt                                                          : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails$1   : loaded 2 times (x 75B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 115B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$4                      : loaded 2 times (x 83B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 70B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 2 times (x 69B)
Class Settings_gradle                                                                 : loaded 2 times (x 126B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 2 times (x 75B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 2 times (x 68B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 2 times (x 88B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$ReadContext: loaded 2 times (x 70B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 77B)
Class kotlin.jvm.functions.Function0                                                  : loaded 2 times (x 68B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.model.UnresolvedExternalDependency                 : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.AndroidArtifact                                : loaded 2 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 159B)
Class com.android.builder.model.v2.ide.AaptOptions                                    : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.BytecodeTransformation;                      : loaded 2 times (x 67B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 2 times (x 69B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 69B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 70B)
